Name,Price,Link,Customer Review,Review Count,Seller,Specs List(If Applicable),Item Description,Shipping Option,Returning Option,Item Stock Level
"Acer Nitro 5 Gaming AN515 15.6-inch FHD(1920x1080) IPS Laptop PC, 8th Gen Intel i5-8300H (Up to 4.0GHz), NVIDIA GeForce GTX 1050 4GB GDDR5, 16GB DDR4, 1TB HDD, Backlit Keyboard, Bluetooth, Windows 10",$669.00,https://www.amazon.com/Acer-Nitro-AN515-16GB-1TB/dp/B07ZZKP45P/ref=sr_1_29?keywords=gaming+laptop&qid=1583954867&sr=8-29,4.8,9,Acer,N/A,"16GB DDR4 SDRAM Memory, 1TB 7200RPM SATA Hard Drive, NVIDIA GeForce GTX 1050 4 GB GDDR5 for superior gaming performance and multitasking, Wireless Mouse and Mouse Pad Included 
 Quad-Core 8th Generation Intel Core i5-8300H 2. 3GHz Processor (8M Cache, up to 4. 0 GHz), Backlit Keyboard 
 15. 6-inch Widescreen Full HD IPS (1920 x 1080) ComfyView Display, Stereo speakers with Acer TrueHarmony Plus technology, Dialogue Enhancer, Volume Maximizer, Bass Enhancer, Surround Virtualizer 
 802. 11ac WiFi, Bluetooth, 1 x HDMI, 2 x USB 2. 0 (Type-A), 1 x USB 3. 1 (Gen 1 Type-A), 1 x USB 3. 1 (Gen 1 Type-C), 1 x RJ-45, No optical Drive 
 Windows 10 Home 64-Bit Operating System, 4-Cell Lithium-Ion Battery, Up to 5. 5 Hrs Battery Life, Color: Shale Black",N/A,N/A,In Stock.
"HP Pavilion 15.6"" FHD Gaming Laptop AMD Ryzen 5-3550H, 16GB DDR4 RAM, 256GB SSD+1TB HDD, NVIDIA GTX 1050, Quad-Core up to 3.70 GHz, 1920x1080, Backlit, RJ-45 LAN, Bluetooth 5.0, USB-C, Win 10",$701.45,https://www.amazon.com/HP-Pavilion-Quad-Core-1920x1080-Bluetooth/dp/B08129Z8C2/ref=sr_1_30?keywords=gaming+laptop&qid=1583954867&sr=8-30,4.4,38,N/A,N/A,"AMD Ryzen 5 3550H with Radeon Vega 8 Graphics (2.1 GHz base clock, up to 3.7 GHz max boost clock, 6 MB cache, 4 cores). NVIDIA GeForce GTX 1050 with 3GB dedicated graphics memory. Featuring innovative new architecture, they deliver elite, multi-threaded processing for gaming, streaming, creativity, VR and more. 
 15.6"" diagonal FHD SVA anti-glare micro-edge WLED-backlit (1920 x 1080). With the Pavilion’s anti-glare panel, outfitted with a non-reflective, low-gloss design for less glare, even in direct sunlight. Full HD resolution and a lightning-quick refresh rate deliver smooth gameplay and lifelike visuals. 
 1x USB 3.1 Gen 1 Type-C, 1x USB 3.1 Type-A, 1x USB 2.0 Type-A, 1x RJ-45, 1x HDMI 2.0, 1x headphone/microphone combo jack. Multi-format SD media card reader. Realtek Wi-Fi 5 (2x2) and Bluetooth 5 combo. 
 10.12 x 14.17 x 0.93 in (257.05 x 359.92 x 23.62 mm). 4.96 lbs. (2.25 kgs). HP TrueVision HD camera. Bang & Olufsen audio with HP Dual Speakers and HP Audio Boost. The Pavilion’s wide rear corner vent and enlarged air inlets maximize airflow to optimize your overall performance and stability, keeping the machine cool during intense marathon sessions. 
 Achieve next-level gaming performance with the dauntingly daring HP Pavilion 15 Gaming Laptop. Combining top-notch NVIDIA graphics with mighty AMD processing power, it brings the muscle for gaming, creating, and multitasking, so you can do it all, anywhere.",N/A,N/A,Only 5 left in stock - order soon.
"Asus ROG Strix G (2019) Gaming Laptop, 17.3” IPS Type FHD, NVIDIA GeForce GTX 1650, Intel Core i7-9750H, 16GB DDR4, 512GB PCIe Nvme SSD, RGB KB, Windows 10 Home, GL731GT-PH74","$1,299.99",https://www.amazon.com/Gaming-GeForce-i7-9750H-Windows-GL731GT-PH74/dp/B07X6X1QPH/ref=sr_1_32?keywords=gaming+laptop&qid=1583954867&sr=8-32,4.3,76,N/A,"15.6"" | 16G | 1.5T | GTX 1650 / 15.6"" | 16G | 1T | GTX 1650 / 17.3"" | 16G | 512G | GTX 1650","Nvidia GeForce GTX 1650 4GB GDDR5 (base: 1395 MHz, Boost: 1560 MHz; TDP: 50W) 
 Latest 9th Gen Intel Core i7-9750h Hexa-Core processor 
 17.3” Full HD 1920x1080 IPS Type Display 
 16GB DDR4 2666MHz RAM | 512GB PCIe SSD | Windows 10 Home | Gigabit wave 2 Wi-Fi 5 (802.11AC 2x2) 
 Rog intelligent cooling Thermal system with dual 12V fans, anti-dust technology, and adjustable fan modes",N/A,N/A,In Stock.
"MSI Creator 17M 17.3"" 120Hz FHD Creator Laptop Intel Core i7-9750H GTX1660Ti 16GB 512GB NVMe SSD Win10","$1,295.85",https://www.amazon.com/MSI-Creator-17M-i7-9750H-GTX1660Ti/dp/B07YWQZ8JR/ref=sr_1_33?keywords=gaming+laptop&qid=1583954867&sr=8-33,4.3,122,MSI,"Creator 15M|GTX1660Ti|i5-9300H / Creator 15M|RTX2060|i7-9750H / Creator 17M|GTX1660Ti|i7-9750H / P65 Creator 15.6""|RTX2060|i7-9750H|","17. 3"" FHD (1920x1080), 120Hz, 45% NTSC, IPS-Level 1920x1080 16: 9 NVIDIA GeForce GTX1660Ti 6G GDDR6 
 Core i7-9750h 2. 6 - 4. 5GHz Intel PTT 
 512GB NVMe SSD 16GB (8G*2) DDR4 2666MHz 2 Sockets; Max Memory 64GB 
 Usb 3. 2 Gen2 Type C *1 USB 3. 2 Gen1 *3 LAN Intel 9560 Jefferson Peak (2x2 802. 11 AC) bt 5 720P HD Webcam.AC Power Adaptor:180 W 
 Ac adapter Win 10 Multi-language webcam 3 Cell (51Whr) Li-Polymer 720P HD Webcam keyboard precision touchpad USB White backlight with Anti-Ghost key+ silver lining",FREE Shipping,FREE Returns,In Stock.
"ASUS ROG Zephyrus S Ultra Slim Gaming PC Laptop, 15.6” 144Hz IPS Type, Intel Core i7-8750H CPU, GeForce GTX 1070, 16GB DDR4, 512GB PCIe SSD, Military-Grade Metal Chassis, Win 10 Home - GX531GS-AH76","$1,493.90",https://www.amazon.com/Zephyrus-i7-8750H-GeForce-Military-Grade-Chassis/dp/B07G5Z9H8R/ref=sr_1_34?keywords=gaming+laptop&qid=1583954867&sr=8-34,4.1,535,ASUS,144Hz | i7-8750H | RTX 2070 | 512G / GTX 1070 | 1T SSD | 24T RAM / GTX 1070 | 256G SSD + 1T HDD / GTX 1070 | 512G SSD,"15.6” full HD 144Hz IPS Type Display | 3 milliseconds response time with slim 6.5 millimeter Bezel 
 Nvidia GeForce GTX 1070 8GB GDDR5 (with Max Q technology) | Base: 1101MHz, Boost: 1265MHz, TDP: 90W 
 8th generation Intel Core i7 8750H (upto 3.9GHz) processor 
 0.62” thin, 4.6 pounds | ultraportable military grade magnesium alloy body gaming laptop with premium cover CNC milled from Solid aluminum. Bluetooth - bluetooth 5.0 
 16GB 2666Hz DDR4 | 512GB PCIe NVMe M.2 SSD | Windows 10 Home 
 Rog active Aerodynamic System (AAs) | Upgraded 12V fans and anti dust tunnels to preserve cooling performance and system stability 
 Customizable 4 zone ASUS Aura RGB Gaming Keyboard",N/A,N/A,Only 1 left in stock - order soon.
"2020 Newest HP 14"" Premium FHD IPS Laptop, 10th Gen i5-1035G4 (Beat i7-7500), 16GB RAM, 512GB SSD, HDMI, WiFi, Bluetooth, Windows 10 W/ Ghost Manta Gaming Mouse",$579.99,https://www.amazon.com/HP-Premium-i5-1035G4-i7-7500-Bluetooth/dp/B081W1VYTF/ref=sr_1_35?keywords=gaming+laptop&qid=1583954867&sr=8-35,4.0,44,HP,8GB RAM|256GB SSD / 8GB RAM|512GB SSD / 16GB RAM|512GB SSD / 20GB RAM|1TB SSD / pc with mouse,"10th Gen Intel Core i5-1035G4 Processor at 1.1GHz, up to 3.7GHz Max Turbo Frequency with 6MB Intel Smart Cache. Give you the power to surf, stream, and do so much more. Edit photos and videos faster than ever, and move between programs and Windows quickly. 
 14"" IPS BrightView WLED-Backlit FHD (1920x1080) Display with Intel UHD Graphics. 1 USB 3.1 Type-C, 2 USB 3.1 Type-A, 1 HDMI 1.4b, 1 Media Card Reader. 
 16GB system memory for advanced multitasking Substantial high-bandwidth RAM to smoothly run your games and photo- and video-editing applications, as well as multiple programs and browser tabs all at once. 
 512GB Solid State Drive Save files fast and store more data. With massive amounts of storage and advanced communication power,SSDs are great for major gaming applications, multiple servers, daily backups, and more. 
 Accessories including 49.99 value ghost manta wireless / wired gaming mouse，16000 dpi, expandable and adjustable high end gaming mouse.",N/A,N/A,In Stock.
"CUK ASUS ROG Scar III G731GW Gaming Laptop (Intel i7-9750H, 64GB RAM, 1TB NVMe SSD + 2TB HDD, NVIDIA GeForce RTX 2070 8GB, 17.3"" Full HD 240Hz 3ms, Windows 10 Home) Gamer Notebook Computer","$2,499.99",https://www.amazon.com/i7-9750H-GeForce-Windows-Notebook-Computer/dp/B084T5MY4P/ref=sr_1_36?keywords=gaming+laptop&qid=1583954867&sr=8-36,4.3,49,Computer Upgrade King,16GB RAM | 1TB SSHD / 32GB RAM | 1TB NVME SSD / 32GB RAM | 1TB NVME SSD + 1TB HDD / 32GB RAM | 2TB NVME SSD + 2TB HDD / 64GB RAM | 1TB NVME SSD + 2TB HDD / 64GB RAM | 2TB NVME SSD + 2TB HDD,"Processor: Intel i7-9750H Six Core Processor (12MB Cache, 2.6MHz-4.5GHz) 45W 
 RAM: 64GB DDR4 2666MHz | Hard Drive: 1TB NVMe Solid State Drive + 2TB 5400rpm Hard Disk Drive 
 Graphics: NVIDIA GeForce RTX 2070 8GB GDDR6 | Display: 17.3"" Full HD 240Hz 3ms Display (1920 x 1080) 
 Keyboard: ASUS AURA SYNC Customizable RGB Gaming Keyboard | Operating System: Windows 10 Home x64 
 64GB RAM / 1TB NVMe SSD / 2TB HDD Upgrades | 3-Year CUK Limited Warranty (View warranty section below for more details.)",FREE Shipping,FREE Returns,Only 8 left in stock - order soon.
"ROG Zephyrus M Thin and Portable Gaming Laptop, 15.6” 240Hz FHD IPS, NVIDIA GeForce RTX 2070, Intel Core i7-9750H, 16GB DDR4 RAM, 1TB PCIe SSD, Per-Key RGB, Windows 10 Home, GU502GW-AH76","$1,699.99",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A08836421VS6BAWUKR8GW&url=%2FZephyrus-Portable-GeForce-i7-9750H-GU502GW-AH76%2Fdp%2FB07VF88TMR%2Fref%3Dsr_1_37_sspa%3Fkeywords%3Dgaming%2Blaptop%26qid%3D1583954867%26sr%3D8-37-spons%26psc%3D1&qualifier=1583954867&id=[card-number]&widgetName=sp_btf,3.9,104,ASUS,Black | 16 | 1T | RTX 2070 / Glacier Blue | 16 | 512 | GTX 1660Ti / Laptop + Mouse / Single,"NVIDIA GeForce RTX 2070 Max-Q 8GB GDDR6 (Base 1080 MHz Boost 1305 MHz TDP 90W) 
 Latest 9th Gen Intel Core i7-9750H Hexa-core Processor 
 240Hz 3ms 15 6” Full HD (1920x1080) IPS Type Pantone Validated Display 
 16GB DDR4 2666MHz RAM | 1TB PCIe SSD | Windows 10 Home | Gigabit Wave 2 Wi-Fi 5 (802 11ac 2x2) 
 Ultra-slim 15’’ metal chassis gaming laptop 18 9mm thin 4 4lbs 
 ROG Intelligent Cooling thermal system with dual 12V fans anti-dust technology and adjustable fan modes 
 ROG Aura Sync System with RGB Keyboard",FREE Shipping,FREE Returns,In Stock.
"Razer Blade Pro 17 Gaming Laptop 2019: Intel Core i7-9750H, NVIDIA GeForce RTX 2060, 17.3"" FHD 144Hz, 16GB RAM, 512GB SSD, CNC Aluminum, Chroma RGB Lighting, Thunderbolt 3, SD Card Reader","$1,799.99",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_2?ie=UTF8&adId=A08841343HWTRVEGZFMAT&url=%2FRazer-Blade-Gaming-Laptop-2019%2Fdp%2FB07QCYVXXX%2Fref%3Dsr_1_38_sspa%3Fkeywords%3Dgaming%2Blaptop%26qid%3D1583954867%26sr%3D8-38-spons%26psc%3D1&qualifier=1583954867&id=[card-number]&widgetName=sp_btf,4.0,48,N/A,RTX 2060 / RTX 2070 Max-Q / RTX 2080 Max-Q,"Zero-Compromise Powerhouse: Built for gaming and creative work in a 0.78"" thin CNC aluminum unibody with high-performance vapor chamber cooling 
 Futureproof Design: Supports SSD and dual-channel memory upgradeability, Thunderbolt 3 enabled, compatible with Razer Core X external GPU enclosures for additional graphics power 
 Perfect Display for Work or Play: An edge-to-edge, 100% sRGB, factory-calibrated matte screen with a 144Hz refresh rate offers the best experience for intense gaming sessions or content creation 
 Customizable RGB Individual Key Lighting: Includes 16.8 million colors available with dozens of preset profiles.300 nits of brightness 
 Biometric Security: Supports Windows Hello instant facial unlock with integrated webcam and IR sensor 
 Ultimate Connectivity: Includes 1x Thunderbolt 3, 1x USB-C 3.2 Gen 2, 3x USB 3.2 Gen 2 Type-A, 1x HDMI, 1x UHS-III SD card reader, 1x 2.5 Gbit Ethernet ports, and Wi-Fi 6 (802.11ax) 
 Summary: 9th Gen Intel Core i7-9750H 6 core processor w/ 2.6GHz/4.5GHz (base/max turbo), NVIDIA GeForce 2060 RTX, 17.3"" FHD 144Hz matte display, 16GB RAM, 512GB SSD",FREE Shipping,FREE Returns,In Stock.
"ROG Zephyrus M Thin and Portable Gaming Laptop, 15.6” 240Hz FHD IPS, NVIDIA GeForce RTX 2070, Intel Core i7-9750H, 16GB DDR4 RAM, 1TB PCIe SSD, Per-Key RGB, Windows 10 Home, GU502GW-AH76","$1,699.99",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A08836421VS6BAWUKR8GW&url=%2FZephyrus-Portable-GeForce-i7-9750H-GU502GW-AH76%2Fdp%2FB07VF88TMR%2Fref%3Dsr_1_33_sspa%3Fkeywords%3Dgaming%2Blaptop%26qid%3D1583954959%26sr%3D8-33-spons%26psc%3D1&qualifier=1583954959&id=515927864174706&widgetName=sp_atf_next,3.9,104,ASUS,Black | 16 | 1T | RTX 2070 / Glacier Blue | 16 | 512 | GTX 1660Ti / Laptop + Mouse / Single,"NVIDIA GeForce RTX 2070 Max-Q 8GB GDDR6 (Base 1080 MHz Boost 1305 MHz TDP 90W) 
 Latest 9th Gen Intel Core i7-9750H Hexa-core Processor 
 240Hz 3ms 15 6” Full HD (1920x1080) IPS Type Pantone Validated Display 
 16GB DDR4 2666MHz RAM | 1TB PCIe SSD | Windows 10 Home | Gigabit Wave 2 Wi-Fi 5 (802 11ac 2x2) 
 Ultra-slim 15’’ metal chassis gaming laptop 18 9mm thin 4 4lbs 
 ROG Intelligent Cooling thermal system with dual 12V fans anti-dust technology and adjustable fan modes 
 ROG Aura Sync System with RGB Keyboard",FREE Shipping,FREE Returns,In Stock.
"C-FORCE Portable CF016xT 15.6' Full HD IPS USB-C HDMI 1920×1080 Screen 144Hz Gaming Monitor with Type-C HDMI for Laptop PC MAC Phone Xbox PS4, Include Stand Cover and More",$269.90,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_2?ie=UTF8&adId=A064674053PQPO25RZYL&url=%2FC-FORCE-Portable-CF016xT-1920%25C3%25971080-Monitor%2Fdp%2FB082RR93PL%2Fref%3Dsr_1_34_sspa%3Fkeywords%3Dgaming%2Blaptop%26qid%3D1583954959%26sr%3D8-34-spons%26psc%3D1&qualifier=1583954959&id=515927864174706&widgetName=sp_atf_next,5.0,3,c-force,N/A,"FULL HD 1080P 144HZ DISPLAY - C-FORCE USB C Monitor delivers stunning 1920 x 1080 resolution visuals with 144Hz awesome refresh rate. The IPS screen delivers you a vivid image and a stunning viewing experience when extending your screen or playing games. 
 MULTIPLE DEVICES CONNECTION - CF016xT is compatible for laptops, PCs, Phones, PS3/4, XBOX ONE/X/S, Wii or Nintendo Switch, etc. You can connect your devices to this portable monitor easily via Type-C or normal HDMI port to run business presentations, games, videos, TV series, photos and more. 
 STAND COVER COMPANION - The Stand Cover keeps your monitor safe. It can fold into different positions to create a stand of reading, typing or watching. 
 SLIM, LIGHTWEIGHT & PORTABLE - With a slim down to 4.8mm and just 990g, C-FORCE 16-inch portable monitor is ideal for your life and work to make a simple setup on-the-go dual-monitor and mobile gaming. 
 AFTER-SALE - Please feel free to contact the seller if you have any questions or requests. We will reply to you within 24 hrs.AFTER-SALE - Please feel free to contact the seller if you have any questions or requests. We will reply to you within 24 hrs.",FREE Shipping,FREE Returns,Only 17 left in stock - order soon.
HP Pavilion Gaming 15-ec0751ms Laptop AMD Ryzen 5 3550H 2.1 GHz up to 3.7 GHz 8GB DDR4 2400 MHz 256GB NVMe PCIe SSD,$559.98,https://www.amazon.com/HP-Pavilion-Gaming-15-ec0751ms-Laptop/dp/B081D1HHP6/ref=sr_1_35?keywords=gaming+laptop&qid=1583954959&sr=8-35,4.6,22,HP,N/A,"AMD Ryzen 5 3550H 2.1 GHz up to 3.7 GHz 
 8GB DDR4 2400 MHz 256GB NVMe PCIe SSD 
 15.6 in Full HD SVA WLED display (1920 x 1080) 
 NVIDIA GeForce GTX 1050 with 3GB dedicated graphics memory",N/A,N/A,In Stock.
"Acer Predator Helios 300 Gaming Laptop PC, 15.6"" FHD IPS w/ 144Hz Refresh, Intel i7-8750H, GTX 1060 6GB, 16GB DDR4, 256GB NVMe SSD, Aeroblade Metal Fans PH315-51-78NP",$964.93,https://www.amazon.com/Acer-Predator-Overclockable-Aeroblade-PH315-51-78NP/dp/B07CTHLX8C/ref=sr_1_36?keywords=gaming+laptop&qid=1583954959&sr=8-36,4.1,1315,N/A,Notebook only / Notebook with Gaming Mouse Wired / Notebook with mouse / Notebook with mouse & headset / Notebook with mouse & mousepad,"8th Generation Intel Core i7-8750H 6-Core Processor (Up to 4.1GHz) with Windows 10 Home 64 Bit 
 NVIDIA GeForce GTX 1060 Overclockable Graphics with 6 GB of dedicated GDDR5 VRAM 
 15.6"" Full HD (1920 x 1080) widescreen LED-backlit IPS display (144Hz Refresh Rate, 300nit Brightness & 72% NTSC ) 
 16GB DDR4 2666MHz DRAM Memory & 256GB PCIe NVMe SSD | Extra empty accessible slot for 2.5 inch hard drive or SSD.Maximum Power Supply Wattage:180 W 
 Gigabit Wi-Fi |Backlit Keyboard | USB 3.1 (Type C) | Dual All-Metal AeroBlade 3D Fan Cooling | Metal Chassis.Battery Capacity:3320 mAh 
 Up to 7-hours of battery life",N/A,N/A,Only 10 left in stock - order soon.
"2019 Acer Nitro 5 15.6"" FHD Gaming Laptop - Quad-core Intel i5-8300H, 12GB DDR4, NVIDIA GeForce GTX 1050 Ti with 4GB GDDR5, 256GB PCIe SSD, Backlit KBD, Shale Black (Renewed)",$624.99,https://www.amazon.com/2019-Acer-Nitro-Gaming-Laptop/dp/B07Z8B6B1B/ref=sr_1_37?keywords=gaming+laptop&qid=1583954959&sr=8-37,4.2,74,N/A,i5-8300H | 8GB | 256GB SSD| GTX 1050 4GB / i5-8300H | 12GB | 256GB SSD| GTX 1050 4GB / i5-8300H | 16GB | 256GB SSD| GTX 1050 4GB / i7-8750H | 16GB | 256GB SSD| GTX 1060 6GB,"NVIDIA GeForce GTX 1050 Ti graphics - backed by 4GB GDDR5 dedicated video memory for a fast, advanced GPU to fuel your games. 
 15.6"" Full HD screen - 1920 x 1080 resolution, IPS technology, LED backlight. 
 8th Gen Intel Core i5-8300 mobile processor - Smart quad-core, eight-way processing, Intel Turbo Boost technology; 12GB DDR4 2400 MHz memory; 256GB PCIe solid-state drive (SSD). 
 HDMI output expands your viewing options; Built-in HD webcam with stereo microphone; Microphone-in/headphone-out combo jack. Connect to a Wireless-AC router for speed nearly 3x faster than Wireless-N. The Gigabit Ethernet LAN port also plugs into wired networks. 
 Weighs 5.95 lbs. and is 1.1"" thin overall; Thin and light design with DVD/CD drive omitted for improved portability; Four-cell lithium-ion battery for 5.5 hours battery life; Windows 10 Home operating system.",FREE Shipping,FREE Returns,Only 5 left in stock - order soon.
"ASUS ROG Gaming Laptop Computer| Intel Hexa-Core i7-9750H Up to 4.5GHz| 32GB DDR4| 1TB HDD + 512GB SSD| 15.6"" FHD |NVIDIA GeForce GTX 1650| 802.11ac WiFi| USB 3.0| Windows 10","$1,058.92",https://www.amazon.com/ASUS-ROG-Computer-Hexa-Core-i7-9750H/dp/B07TTS9J22/ref=sr_1_38?keywords=gaming+laptop&qid=1583954959&sr=8-38,3.9,5,N/A,N/A,"▶ with the latest 9th Gen Intel Core i7-9750H mobile processor; (2.60 GHz, Max Turbo Frequency 4.50 GHz,12 MB SmartCache); Powerful 6-core, twelve-way processing performance. 
 ▶ With a beautiful 15.6"" Full HD display; the 1920 x 1080 resolution boasts impressive color and clarity. Energy-efficient LED backlight, With NVIDIA GeForce GTX 1650 graphics. Backed by 4GB GDDR5 dedicated video memory for a fast, advanced GPU to fuel your games. 
 ▶ 32GB 2666MHz DDR4 SDRAM Memory for full-power multitasking; 1TB HDD + 512GB Solid State Drive, While offering less storage space than a hard drive, a flash-based SSD has no moving parts, resulting in faster start-up times and data access, no noise, and reduced heat production and power draw on the battery. 
 ▶ Intel 802.11ac (2x2) + Bluetooth, Backlit Keyboard, 3 x USB 3.0, 1 x HDMI, NO Webcam, NO Optical Drive, 1 x headphone combo jack 
 ▶Windows 10 home 64 bit,brings back the Start Menu from Windows 7 and introduces new features, like the Edge Web browser that lets you markup Web pages on your screen, Dimension: 1x14.2x10.8”; Product Weight: 5.38 pounds",N/A,N/A,Only 15 left in stock - order soon.
"Dell G7 17 Gaming Laptop (Windows 10 Home, 9th Gen Intel Core i7-9750H, NVIDIA GTX 1660 Ti 6G, 17.3"" FHD LCD Screen, 512GB SSD, 16 GB RAM) G7790-7662GRY-PUS","$1,199.98",https://www.amazon.com/Dell-Gaming-Windows-i7-9750H-G7790-7662GRY-PUS/dp/B07RCP7ZV8/ref=sr_1_39?keywords=gaming+laptop&qid=1583954959&sr=8-39,4.3,87,Dell,Black / G5 15 i7-8750H w/GTX 1050Ti Black / Gray,"9th Gen Intel Core i7-9750h (12MB Cache, up to 4. 5 GHz, 6 Cores) 
 17. 3 inch FullHD (1920 x 1080) IPS 300-nits Display 
 16GB DDR4 2666MHz RAM 
 512GB M.2 PCIe NVMe solid state Drive 
 Nvidia GTX 1660 Ti 6G GDDR5 Video Graphics 
 SD card reader, USB 3.1",FREE Shipping,FREE Returns,In Stock.
"OMEN by HP 15.6-inch Gaming Laptop, i5-8300H Processor, GeForce GTX 1050Ti 4GB, FHD IPS Thin Display, 12GB 2666MHz RAM, 1TB HDD & 128GB PCIE SSD, Windows 10 (15-dc0010nr, Black), Metal",$899.00,https://www.amazon.com/HP-15-6-inch-i5-8300H-Processor-15-dc0010nr/dp/B07CZ6VK4G/ref=sr_1_40?keywords=gaming+laptop&qid=1583954959&sr=8-40,4.4,97,HP,N/A,"Play the latest games, including Fortnight, PUBG, and Overwatch, from anywhere—without sacrificing performance. 
 8th Generation intel(r) core(tm) i5-8300H Processor, quad-core, 2.3GHz up to 4.0GHz for top gaming performance. 
 Nvidia GeForce GTX 1050 Ti (4 GB GDDR5 dedicated). 15.6-Inch diagonal FHD IPS bright View micro-edge WLED-backlit (1920 x 1080) with 144Hz refresh rate. 
 12 GB DDR4-2666 SDRAM (upgradable with 2 accessible Memory Slots). 128 GB PCIe NVMe M.2 SSD. 1 TB 7200 RPM SATA HDD. 
 Dragon Red Backlit keyboard, full size directional Arrow keys, and illuminated WASD keys for instant recognition. 
 Battery life: up to 10 hours and 45 minutes (mixed usage); up to 6 hours and 30 minutes (video playback); up to 5 hours and 30 minutes (wireless streaming). 
 Dimensions AND weight (unpackaged): 14.17 inches (W) x 10.35 inches (D) x 0.98 inch (H); 5.40 pounds. 
 Operating System: Windows 10 Home.",N/A,N/A,Only 14 left in stock - order soon.
"2019 Lenovo Legion Y540 15.6"" FHD Gaming Laptop Computer, 9th Gen Intel Hexa-Core i7-9750H Up to 4.5GHz, 32GB DDR4 RAM, 1TB HDD + 512GB PCIE SSD, GeForce GTX 1650 4GB, 802.11ac WiFi, Windows 10 Home","$1,137.00",https://www.amazon.com/Lenovo-Y540-Computer-Hexa-Core-i7-9750H/dp/B07VSFY3P9/ref=sr_1_41?keywords=gaming+laptop&qid=1583954959&sr=8-41,4.8,15,Lenovo,N/A,"Powered by latest 9th Generation Intel Hexa-Core i7-9750H Processor @ 2. 60GHz(6 Cores, 12M Cache, up to 4. 50 GHz), Powerful 6-core, twelve-way processing performance. 
 15. 6” FHD (1920 x 1080) IPS anti-glare display: The 1920 x 1080 resolution boasts impressive color and clarity. IPS technology for wide viewing angles. Energy-efficient LED backlight. NVIDIA GeForce GTX 1650 4GB GDDR5 dedicated graphics 
 32GB DDR4 2400 SDRAM Memory for full-power multitasking; 1TB HDD + 512GB PCIE SSD offer enough storage for your files. Pci-e SSDs are great for major gaming applications, multiple servers, daily backups, and more. 
 802. 11 AC (2 x 2) + Bluetooth 4. 1; 3 x USB 3. 1 Gen 1, Mini DisplayPort 1. 4, HDMI 2. 0, RJ45 Ethernet, Kensington Wedge Lock slot, 1 x USB 3. 1 Gen 2 Type-C, 3. 5mm microphone/headphone combo, NOVO hole 
 Windows 10 Home; White-backlit Keyboard; Up to 5 hours of battery life",N/A,N/A,Only 3 left in stock - order soon.
"MSI GF63 Thin 9SC-066 15.6"" Gaming Laptop, Thin Bezel, Intel Core i7-9750H, NVIDIA GeForce GTX1650, 16GB, 512GB NVMe SSD",$949.99,https://www.amazon.com/MSI-GF63-Thin-9SC-066-i7-9750H/dp/B07QF66YQB/ref=sr_1_42?keywords=gaming+laptop&qid=1583954959&sr=8-42,4.4,325,MSI,"15.6""|GTX 1650 Max-Q|IPS|i5-9300H|8GB|256GB / GTX1650 |i5-9300H |8GB |256NVMe SSD / GTX1650 |i7-9750H| 16GB |512NVMe SSD / GTX1650|i7-8750|8GB|256GB / RTX2060|i7-8750|16GB|256GB+ 1TB","Display: 15.6 inches Fhd (1920 x 1080), IPS-Level 60Hz 45 percent ntsc thin Bezel 1920x1080 16: 9 
 Graphics: NVIDIA GeForce GTX1650 [Max-Q] 4G GDDR5 
 Processor: Intel Core i7-9750h 2.6 - 4.5GHz 
 Memory: 16GB (8G x 2) DDR4 2666MHz 2 Sockets; Max Memory 64GB 
 Storage: 512GB NVMe SSD",FREE Shipping,FREE Returns,Only 3 left in stock (more on the way).
